57:const parseArrField = (val: any): string[] => {
60:  const s = String(val).trim();
2230:    const macroT = getMacroArea(target.gender);
2232:    const wantsV = selectedGenders.map((g: string) => g.toLowerCase());
2233:    const wantsT = (target.looking_for_gender || []).map((g: string) => g.toLowerCase());
2235:    const isWildcard = (arr: string[]) => arr.some(v => ['tutti', 'tutte', 'entrambi', 'qualsiasi', 'tutti i generi'].includes(v));
2238:    const targetGender = target.gender?.toLowerCase() || '';
2239:    const viewerGender = viewer.gender?.toLowerCase() || '';
2240:    const viewerWantsTarget = wantsV.length === 0 || isWildcard(wantsV) || wantsV.includes(targetGender);
2248:    const checkOri = (myMacro: string, myOris: string[], targetMacro: string) => {
2275:    const orisV = viewer.orientation || [];
2276:    const orisT = target.orientation || [];
2278:    const vCompatibleWithT = checkOri(macroV, orisV, macroT);
2279:    const tCompatibleWithV = checkOri(macroT, orisT, macroV);
2290:  const userWantsGender: string[] = (() => {
2291:    const lfg = currentUser?.looking_for_gender;
2298:  const [cardReactions, setCardReactions] = useState<Record<string, 'like' | 'heart' | null>>({});
2300:  const handleQuickReaction = async (profileId: string, type: 'like' | 'heart', e: React.MouseEvent) => {
2304:    const existing = cardReactions[profileId];
2315:      const { error } = await supabase
2329:  const [heroIndex, setHeroIndex] = useState(0);
2330:  const heroProfiles = filteredProfiles.slice(0, Math.min(5, filteredProfiles.length));
2335:    const timer = setInterval(() => setHeroIndex(i => (i + 1) % heroProfiles.length), 4000);
2339:  const heroProfile = heroProfiles[heroIndex];
2479:                      const isActive = selectedGenders.map(s => s.toLowerCase()).includes(g.toLowerCase());
2482:                          const lower = g.toLowerCase();
2661:                const ranked = [...filteredProfiles]
2758:const SoulMatchConfirmBanner = ({ onConfirm }: { onConfirm: () => void }) => {
2759:  const [confirmed, setConfirmed] = useState(false);
2791:const SoulMatchPage = () => {
2792:  const [profiles, setProfiles] = useState<UserProfile[]>([]);
2793:  const [loading, setLoading] = useState(true);
2794:  const [currentUser, setCurrentUser] = useState<UserProfile | null>(null);
2795:  const [showRankings, setShowRankings] = useState(() => {
2798:  const [calculating, setCalculating] = useState(false);
2799:  const navigate = useNavigate();
2801:  const fetchProfiles = async () => {
2802:    const { data } = await supabase.from('users').select('*');
2810:    const saved = localStorage.getItem('soulmatch_user');
2819:  const filtered = profiles.filter(p => {
2825:    const wantsV = (currentUser.looking_for_gender || []).map(g => g.toLowerCase());
2826:    const isWildcard = (arr: string[]) => arr.some(v => ['tutti', 'tutte', 'entrambi', 'qualsiasi', 'tutti i generi'].includes(v));
2827:    const targetGender = p.gender?.toLowerCase() || '';
2832:  const ranked = [...filtered]
2837:  const startCalculation = () => {
2994:const FeedPage = () => {
2995:  const navigate = useNavigate();
2996:  const [loading, setLoading] = useState(true);
2997:  const [currentUser, setCurrentUser] = useState<UserProfile | null>(null);
2999:  const [profiles, setProfiles] = useState<UserProfile[]>([]);
3000:  const [bannerMessages, setBannerMessages] = useState<any[]>([]);
3001:  const [bannerIndex, setBannerIndex] = useState(0);
3002:  const [heroIndex, setHeroIndex] = useState(0);
3006:      const saved = localStorage.getItem('soulmatch_user');
3016:    const fetchData = async () => {
3017:      const { data } = await supabase.from('users').select('*').limit(50);
3019:        const processed = data.map((u: any) => normalizeUser(u)).filter((p: any) => (p.photos && p.photos.length > 0) || p.photo_url);
3026:    const fetchGlobalBanner = async () => {
3028:        const { data } = await supabase.from('banner_messages').select('*').order('created_at', { ascending: false });
3037:    const interval = setInterval(() => {
3043:  const heroProfiles = profiles.slice(0, Math.min(5, profiles.length));
3046:    const timer = setInterval(() => setHeroIndex(i => (i + 1) % heroProfiles.length), 4000);
3050:  const heroProfile = heroProfiles[heroIndex];
3101:        {currentUser?.id && <FeedComponent userId={null} isOwner={false} global={true} />}
3109:const AmiciPage = () => {
3110:  const navigate = useNavigate();
3111:  const [currentUser, setCurrentUser] = useState<UserProfile | null>(null);
3112:  const [friends, setFriends] = useState<SoulLink[]>([]);
3113:  const [pendingIn, setPendingIn] = useState<SoulLink[]>([]);
3114:  const [friendsPosts, setFriendsPosts] = useState<Post[]>([]);
3115:  const [loading, setLoading] = useState(true);
3116:  const [toast, setToast] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
3117:  const [activeTab, setActiveTab] = useState<'feed' | 'amici' | 'richieste'>('feed');
3118:  const [messagingFriend, setMessagingFriend] = useState<UserProfile | null>(null);
3119:  const [quickMsgText, setQuickMsgText] = useState('');
3120:  const [isSendingQuickMsg, setIsSendingQuickMsg] = useState(false);
3121:  const [confirmDelete, setConfirmDelete] = useState<SoulLink | null>(null);
3122:  const [isDeleting, setIsDeleting] = useState(false);
3123:  const [friendMessages, setFriendMessages] = useState<any[]>([]);
3124:  const messagesEndRef = React.useRef<HTMLDivElement>(null);
3135:      const channel = supabase.channel(`friend_chat_amici_${messagingFriend.id}`)
3141:          const m = payload.new;
3154:  const fetchFriendMessages = async (friendId: string) => {
3156:    const { data } = await supabase
3164:  const handleSendQuickMsg = async () => {
3168:      const { error } = await supabase.from('room_messages').insert([{
3185:  const fetchSoulLinks = async (userId: string) => {
3187:    const { data: sentData } = await supabase
3195:    const { data: receivedData } = await supabase
3203:    const acceptedFriends: SoulLink[] = [];
3204:    const incoming: SoulLink[] = [];
3225:      const friendIds = acceptedFriends.map(f => f.other_user!.id);
3226:      const { data: postsData } = await supabase
3252:      const saved = localStorage.getItem('soulmatch_user');
3254:        const user = JSON.parse(saved);
3266:      const channel = supabase
3293:  const handleAccept = async (slId: string) => {
3294:    const { error } = await supabase
3305:  const handleReject = async (slId: string) => {
3306:    const { error } = await supabase
3318:  const handleConfirmDelete = async () => {
3321:    const slId = confirmDelete.id;
3322:    const name = confirmDelete.other_user?.name || 'Utente';
3324:    const { error } = await supabase
3603:                    const isOwn = m.sender_id === currentUser?.id;
3635:                      const target = e.target as HTMLTextAreaElement;
3713:const AdminPage = () => {
3714:  const [username, setUsername] = useState('');
3715:  const [password, setPassword] = useState('');
3716:  const [isAuthenticated, setIsAuthenticated] = useState(false);
3719:  const [users, setUsers] = useState<any[]>([]);
3720:  const [sliderImages, setSliderImages] = useState<string[]>([]);
3721:  const [loadingData, setLoadingData] = useState(false);
3722:  const [newUrl, setNewUrl] = useState('');
3723:  const [toast, setToast] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
3724:  const [archiveSearch, setArchiveSearch] = useState('');
3725:  const [docSubTab, setDocSubTab] = useState<'pending' | 'archive'>('pending');
3726:  const [previewDoc, setPreviewDoc] = useState<{ url: string; name: string } | null>(null);
3729:  const stats = useMemo(() => {
3740:  const [activeTab, setActiveTab] = useState<'dashboard' | 'utenti' | 'documenti' | 'segnalazioni' | 'pagamenti' | 'impostazioni'>('dashboard');
3742:  const handleShareDoc = async (url: string, name: string) => {
3746:          const res = await fetch(url);
3747:          const blob = await res.blob();
3748:          const ext = url.split('.').pop()?.split('?')[0] || 'jpg';
3749:          const file = new File([blob], `documento-${name.replace(/\s+/g, '_')}.${ext}`, { type: blob.type || 'image/jpeg' });
3764:  const handleLogin = (e: React.FormEvent) => {
3775:  const fetchUsers = async () => {
3779:      const { data: sbData, error: sbError } = await supabase.from('users').select('*').order('created_at', { ascending: false });
3784:        const res = await fetch('/api/profiles');
3786:          const rawLocal = await res.json();
3798:      const combined = [...(sbData || [])];
3815:  const fetchSliderImages = async () => {
3817:      const res = await fetch('/api/settings/home_slider');
3822:  const handleUpdateSlider = async (newImages: string[]) => {
3824:      const res = await fetch('/api/settings/home_slider', {
3838:  const addImage = () => {
3844:  const removeImage = (index: number) => {
3848:  const handleValidateDoc = async (userId: string) => {
3850:      const { error } = await supabase.from('users').update({
3864:  const handleRejectDoc = async (userId: string) => {
3866:      const { error } = await supabase.from('users').update({
3879:  const handleBlockUserToggle = async (userId: string, isBlocked: boolean) => {
3881:      const { error } = await supabase.from('users').update({ is_blocked: !isBlocked }).eq('id', userId);
4170:                const pendingDocs = users.filter((u: any) => u.id_document_url && !u.is_validated && !u.doc_rejected);
4171:                const archivedDocs = users.filter((u: any) => u.id_document_url && (u.is_validated || u.doc_rejected));
4172:                const q = archiveSearch.toLowerCase();
4173:                const filteredArchive = archivedDocs.filter((u: any) =>
4328:                              const daysLeft = u.doc_rejected_at
4463:const RegisterPage = () => {
4464:  const navigate = useNavigate();
4465:  const [step, setStep] = useState(() => {
4466:    const savedUser = localStorage.getItem('soulmatch_user');
4467:    const isEditing = savedUser ? true : false;
4470:  const [isLogin, setIsLogin] = useState(false);
4471:  const [showPassword, setShowPassword] = useState(false);
4472:  const [toast, setToast] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
4473:  const [formData, setFormData] = useState<UserProfile>({
4504:    const initData = async () => {
4506:        const authenticatedUserRaw = localStorage.getItem('soulmatch_user');
4507:        const savedDraft = localStorage.getItem('soulmatch_reg_draft');
4515:          const user = JSON.parse(authenticatedUserRaw);
4518:            const { data, error } = await supabase
4543:  const handleNextToStep1 = async () => {
4557:      const email = formData.email.trim();
4558:      const password = formData.password;
4562:      const { data: authCheck, error: authCheckErr } = await supabase.auth.signInWithPassword({
4570:        const { data: profile } = await supabase.from('users').select('*').eq('id', authCheck.user.id).single();
4590:        const { data: emailExists } = await supabase.from('users').select('id').eq('email', email).maybeSingle();
4604:  const handleLogin = async () => {
4611:      const email = formData.email.trim();
4612:      const password = formData.password;
4614:      const { data: authData, error: authError } = await supabase.auth.signInWithPassword({
4630:      const { data: profile, error: profileErr } = await supabase
4657:  const handleOAuthLogin = async (provider: 'google') => {
4658:    const { error } = await supabase.auth.signInWithOAuth({
4667:  const handleNextToStep2 = () => {
4668:    const required = ['name', 'surname', 'dob', 'city', 'job', 'description'];
4669:    const missing = required.filter(k => !formData[k as keyof UserProfile]);
4677:  const handleNextToStep3 = () => {
4685:  const handleNextToStep4 = () => {
4689:  const handlePhotoUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
4691:      const files = Array.from(e.target.files);
4693:        const base64s = await Promise.all(files.map(f => fileToBase64(f as File)));
4704:  const removePhoto = (index: number) => {
4711:  const replacePhoto = async (index: number, e: React.ChangeEvent<HTMLInputElement>) => {
4714:        const base64 = await fileToBase64(e.target.files[0]);
4716:          const newPhotos = [...(prev.photos || [])];
4726:  const handleIdUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
4729:        const base64 = await fileToBase64(e.target.files[0]);
4737:  const handleInputChange = (e: React.ChangeEvent<HTMLInputElement | HTMLTextAreaElement | HTMLSelectElement>) => {
4738:    const { name, value, type } = e.target as any;
4740:    const finalValue = (type === 'text' || e.target.tagName === 'TEXTAREA') ? capFirst(value) : value;
4744:  const handleSubmit = async () => {
4748:      const submissionData = { ...formData };
4749:      const userId = submissionData.id;
4750:      const email = submissionData.email;
4751:      const password = submissionData.password;
4763:        const { data: authData, error: authError } = await supabase.auth.signUp({
4770:          const msg = authError.message === 'User already registered'
4786:      const profileData = { ...submissionData, id: finalUserId };
4788:      const { data, error } = await supabase
4818:  const isEditing = !!formData.id;
5004:                        const cur: string[] = Array.isArray(formData.orientation) ? formData.orientation : formData.orientation ? [formData.orientation as unknown as string] : [];
5005:                        const sel = cur.includes(o);
5009:                              const c: string[] = Array.isArray(prev.orientation) ? prev.orientation : prev.orientation ? [prev.orientation as unknown as string] : [];
5010:                              const next = c.includes(o) ? c.filter(x => x !== o) : [...c, o];
5129:                      const cur = Array.isArray(formData.looking_for_gender) ? formData.looking_for_gender : (formData.looking_for_gender ? [formData.looking_for_gender as any] : []);
5130:                      const sel = cur.includes(g);
5134:                            const c = Array.isArray(prev.looking_for_gender) ? prev.looking_for_gender : (prev.looking_for_gender ? [prev.looking_for_gender as any] : []);
5139:                              const withoutTutti = c.filter(x => x !== 'Tutti');
5412:const FeedComponent = ({ userId, isOwner, global = false }: { userId: any, isOwner?: boolean, global?: boolean }) => {
5413:  const [posts, setPosts] = useState<Post[]>([]);
5414:  const [newPostDesc, setNewPostDesc] = useState('');
5415:  const [newPostPhotos, setNewPostPhotos] = useState<string[]>([]);
5416:  const [isPosting, setIsPosting] = useState(false);
5417:  const [expandedComments, setExpandedComments] = useState<string[]>([]);
5418:  const [commentTexts, setCommentTexts] = useState<Record<string, string>>({});
5419:  const [postComments, setPostComments] = useState<Record<string, any[]>>({});
5420:  const navigate = useNavigate();
5421:  const [postToDelete, setPostToDelete] = useState<string | null>(null);
5423:  const deletePost = async (postId: string) => {
5431:  const [isPostingComment, setIsPostingComment] = useState<Record<string, boolean>>({});
5433:  const fetchComments = async (postId: string) => {
5435:      const { data, error } = await supabase
5448:  const toggleComments = (postId: string) => {
5455:  const submitComment = async (postId: string) => {
5456:    const text = commentTexts[postId]?.trim();
5459:    const viewer = localStorage.getItem('soulmatch_user') ? JSON.parse(localStorage.getItem('soulmatch_user')!) : null;
5467:      const { error } = await supabase.from('post_comments').insert([{
5488:  const fetchPosts = async () => {
5490:      const viewer = localStorage.getItem('soulmatch_user') ? JSON.parse(localStorage.getItem('soulmatch_user')!) : null;
5491:      const viewerId = viewer?.id;
5507:      const { data: postsData, error } = await query;
5513:          const { data: interactionData } = await supabase
5521:        const processed = (postsData as any[]).map(p => ({
5547:  const handlePhotoUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
5549:      const files = Array.from(e.target.files).slice(0, 3 - newPostPhotos.length);
5551:        const base64s = await Promise.all(files.map(f => fileToBase64(f as File)));
5559:  const submitPost = async () => {
5564:      const { data: { session } } = await supabase.auth.getSession();
5565:      const authUserId = session?.user?.id || userId;
5573:      const { error } = await supabase
5595:  const toggleInteraction = async (postId: string, type: 'like' | 'heart') => {
5597:      const viewer = localStorage.getItem('soulmatch_user') ? JSON.parse(localStorage.getItem('soulmatch_user')!) : null;
5600:      const post = posts.find(p => p.id === postId);
5601:      const isRemoving = type === 'like' ? post?.has_liked : post?.has_hearted;
5874:const capFirst = (s: string) => s ? s.charAt(0).toUpperCase() + s.slice(1) : s;
5876:const EPInputField = ({ label, value, onChange, disabled = false, type = 'text', placeholder = '', className = '' }: any) => (
5899:const EPSelectDropdown = ({ label, value, onChange, options, disabled = false, placeholder = '' }: any) => (
5926:const EPTextAreaField = ({ label, value, onChange, placeholder = '' }: any) => (
5941:const EPSelectGroup = ({ label, options, currentValue, onSelect, columns = 2 }: any) => (
5963:const EditProfilePage = () => {
5964:  const [user, setUser] = useState<UserProfile | null>(null);
5965:  const [loading, setLoading] = useState(true);
5966:  const [saving, setSaving] = useState(false);
5967:  const [toast, setToast] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
5968:  const navigate = useNavigate();
5971:    const init = async () => {
5973:      const saved = localStorage.getItem('soulmatch_user');
5975:        const parsed = normalizeUser(JSON.parse(saved));
5976:        const isLocalId = /^\d+$/.test(String(parsed.id));
5987:      const { data: { session } } = await supabase.auth.getSession();
6003:  const [showDeleteConfirm, setShowDeleteConfirm] = useState(false);
6005:  const handleSave = async () => {
6009:      const { data: { session } } = await supabase.auth.getSession();
6010:      const isLocalUser = /^\d+$/.test(String(user.id));
6013:      const submissionData = { ...user };
6020:        const res = await fetch(`/api/profiles/${user.id}`, {
6027:          const err = await res.json();
6031:        const updated = await res.json();
6032:        const normalizedUpdated = normalizeUser(updated);
6046:      const { data, error } = await supabase
6064:  const handleDeleteProfile = async () => {
6068:      const isLocalUser = /^\d+$/.test(String(user.id));
6072:        const res = await fetch(`/api/profiles/${user.id}`, { method: 'DELETE' });
6076:        const { error } = await supabase.rpc('delete_user_account');
6098:  const updateField = (field: keyof UserProfile, value: any) => {
6102:  const updateConosciamoci = (key: string, value: string) => {
6178:                  const cur: string[] = Array.isArray(user.orientation) ? user.orientation : user.orientation ? [user.orientation as unknown as string] : [];
6179:                  const sel = cur.includes(o);
6183:                        const next = sel ? cur.filter(x => x !== o) : [...cur, o];
6279:                  const cur = Array.isArray(user.looking_for_gender) ? user.looking_for_gender : (user.looking_for_gender ? [user.looking_for_gender as any] : []);
6280:                  const sel = cur.includes(g);
6284:                        const next = g === 'Tutti'
6371:const ChatPage = () => {
6372:  const [user, setUser] = useState<UserProfile | null>(null);
6373:  const [loading, setLoading] = useState(true);
6374:  const [chatRequests, setChatRequests] = useState<ChatRequest[]>([]);
6375:  const [activeChats, setActiveChats] = useState<any[]>([]);
6376:  const [friends, setFriends] = useState<SoulLink[]>([]);
6377:  const [replyingTo, setReplyingTo] = useState<string | null>(null);
6378:  const [replyText, setReplyText] = useState('');
6379:  const [isSendingReply, setIsSendingReply] = useState(false);
